00:26:50.814 [restartedMain] INFO  c.b.BenYiApplication - [logStarting,55] - Starting BenYiApplication using Java 11.0.17 on chenchaoTerrydeMacBook-Pro.local with PID 10147 (/Users/terrychan/Documents/1beny/project/bydas_operationandapp_api/benyi-admin/target/classes started by terrychan in /Users/terrychan/Documents/1beny/project/bydas_operationandapp_api)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
12:44:48.077 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:14, serverValue:19280}] to 101.132.64.230:27017
12:44:48.077 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=29104000, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 13:44:48 BST 2023, lastUpdateTimeNanos=963925765378166}
12:44:55.496 [cluster-rtt-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:15, serverValue:19281}] to 101.132.64.230:27017
12:45:33.132 [http-nio-8080-exec-86] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
12:50:56.291 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
12:50:56.337 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:16, serverValue:19283}] to 101.132.64.230:27017
12:50:56.337 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=21568250, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 13:50:56 BST 2023, lastUpdateTimeNanos=963995878974625}
12:56:34.141 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
12:56:34.186 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:17, serverValue:19285}] to 101.132.64.230:27017
12:56:34.186 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=20390208, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 13:56:33 BST 2023, lastUpdateTimeNanos=964035974015625}
12:56:41.956 [cluster-rtt-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:18, serverValue:19286}] to 101.132.64.230:27017
13:02:21.899 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:02:21.955 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:19, serverValue:19288}] to 101.132.64.230:27017
13:02:21.956 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=30078000, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:02:21 BST 2023, lastUpdateTimeNanos=964086092315083}
13:08:09.724 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:08:09.789 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:20, serverValue:19291}] to 101.132.64.230:27017
13:08:09.790 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=25304333, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:08:09 BST 2023, lastUpdateTimeNanos=964136227166250}
13:08:34.094 [http-nio-8080-exec-88] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
13:13:47.818 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:13:48.099 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:21, serverValue:19292}] to 101.132.64.230:27017
13:13:48.099 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=254025958, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:13:47 BST 2023, lastUpdateTimeNanos=964176854039416}
13:19:35.911 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:19:35.958 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:22, serverValue:19294}] to 101.132.64.230:27017
13:19:35.958 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=22694083, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:19:35 BST 2023, lastUpdateTimeNanos=964226965908375}
13:25:07.526 [http-nio-8080-exec-90] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
13:25:23.792 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:25:24.316 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:23, serverValue:19298}] to 101.132.64.230:27017
13:25:24.317 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=490103500, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:25:23 BST 2023, lastUpdateTimeNanos=964277556321000}
13:31:02.517 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:31:02.573 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:24, serverValue:19301}] to 101.132.64.230:27017
13:31:02.574 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=29149292, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:31:02 BST 2023, lastUpdateTimeNanos=964317990796875}
13:36:50.336 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:36:50.395 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:25, serverValue:19304}] to 101.132.64.230:27017
